CRN,Subj,Crse,Section,Location,Credit,Title,Days,Time,Cap.,Act.,Rem,Instructor,Date (MM/DD)
,COMP,1150,1L,WENTW 004,,Routing and Switching - LAB,W,01:00 pm-02:45 pm,25,,,Irfan,
,COMP,1200,1,ANXCN 107,,Computer Organization,MW,03:00 pm-04:30 pm,25,,,Irfan,
,COMP,1200,1L,ANXCN 107,,Computer Organization - LAB,T,03:00 pm-04:45 pm,25,,,Irfan,
,COMP,1200,2,ANXCN 107,,Computer Organization,TTh,08:00 am-09:30 am,25,,,TBA,
,COMP,1200,2L,ANXCN 107,,Computer Organization - LAB,M,08:00 am-09:45 am,25,,,TBA,
,COMP,1200,3,DOBBS 203,,Computer Organization,MW,05:15 pm-06:45 pm,25,,,TBA,
,COMP,1200,3L,DOBBS 203,,Computer Organization - LAB,Th,05:15 pm-07:00 pm,25,,,TBA,
,COMP,1200,4,WATSN 004,,Computer Organization,TTh,05:15 pm-06:45 pm,25,,,TBA,
,COMP,1200,4L,WATSN 001,,Computer Organization - LAB,W,05:15 pm-07:00 pm,25,,,TBA,
,COMP,2000,1,ANXCN 103,,Data Structures,WF,10:00 am-11:30 am,25,,,Frank,
,COMP,2000,1L,BEATT 420,,Data Structures - LAB,M,10:00 am-11:45 am,25,,,Frank,
,COMP,2100,1,RBSTN 103,,Network Programming,WF,08:00 am-09:30 am,25,,,Cliff,
,COMP,2100,1L,RBSTN 103,,Network Programming - LAB,T,08:00 am-09:45 am,25,,,Cliff,
,COMP,2150,1,BEATT 403,,Network Administration,WF,01:00 pm-02:30 pm,25,,,Bingyu,
,COMP,2150,1L,ANXCN 306,,Network Administration - LAB,Th,01:00 pm-02:45 pm,25,,,Bingyu,
,COMP,2150,2,ANXCN 107,,Network Administration,WF,10:00 am-11:30 am,25,,,Bingyu,
,COMP,2150,2L,ANXCN 306,,Network Administration - LAB,T,10:00 am-11:45 am,25,,,Bingyu,
,COMP,2150,3,BEATT 403,,Network Administration,TTh,08:00 am-09:30 am,25,,,TBA,
,COMP,2150,3L,ANXCN 306,,Network Administration - LAB,M,08:00 am-09:45 am,25,,,TBA,
,COMP,2160,1,WENTW 010,,Wireless Networks,WF,01:00 pm-02:30 pm,25,,,Cliff,
,COMP,2160,1L,WENTW 010,,Wireless Networks - LAB,Th,01:00 pm-02:45 pm,25,,,Cliff,
,COMP,2160,2,WENTW 010,,Wireless Networks,TTh,10:00 am-11:30 am,25,,,TBA,
,COMP,2160,2L,ANXCN 103,,Wireless Networks - LAB,M,10:00 am-11:45 am,25,,,TBA,
,COMP,2350,1,WILLS 204,,Algorithms,WF,03:00 pm-04:30 pm,25,,,Frank,
,COMP,2350,1L,WATSN 002,,Algorithms - LAB,M,03:00 pm-04:45 pm,25,,,Frank,
,COMP,2350,2,WILLS 204,,Algorithms,WF,10:00 am-11:30 am,25,,,Salem,
,COMP,2350,2L,WATSN 002,,Algorithms - LAB,M,10:00 am-11:45 am,25,,,Salem,
,COMP,2350,3,WILLS 204,,Algorithms,TTh,03:00 pm-04:30 pm,25,,,TBA,
,COMP,2350,3L,ANXCN 101,,Algorithms - LAB,M,03:00 pm-04:45 pm,25,,,TBA,
,COMP,2350,4,WILLS 204,,Algorithms,TTh,05:15 pm-06:45 pm,25,,,TBA,
,COMP,2350,4L,ANXCN 101,,Algorithms - LAB,M,05:15 pm-07:00 pm,25,,,TBA,
,COMP,2500,1,ANXCN 203,,Security Principles,TTh,08:00 am-09:30 am,25,,,TBA,
,COMP,2500,1L,DOBBS 203,,Security Principles - LAB,M,08:00 am-09:45 am,25,,,TBA,
,COMP,2500,2,ANXCN 203,,Security Principles,TTh,10:00 am-11:30 am,25,,,TBA,
,COMP,2500,2L,DOBBS 308,,Security Principles - LAB,W,10:00 am-11:45 am,25,,,TBA,
,COMP,2500,3,ANXCN 203,,Security Principles,MW,05:15 pm-06:45 pm,25,,,TBA,
,COMP,2500,3L,DOBBS 308,,Security Principles - LAB,T,05:15 pm-07:00 pm,25,,,TBA,
,COMP,2650,1,ANXCN 101,,Databases,TTh,01:00 pm-02:30 pm,25,,,TBA,
,COMP,2650,1L,ANXCN 105,,Databases - LAB,M,01:00 pm-02:45 pm,25,,,TBA,
,COMP,2650,2,ANXCN 101,,Databases,MW,08:00 am-09:30 am,25,,,TBA,
,COMP,2650,2L,ANXCN 105,,Databases - LAB,Th,08:00 am-09:45 am,25,,,TBA,
,COMP,2650,3,ANXCN 101,,Databases,TTh,03:00 pm-04:30 pm,25,,,TBA,
,COMP,2650,3L,ANXCN 105,,Databases - LAB,W,03:00 pm-04:45 pm,25,,,TBA,
,COMP,2650,4,WENTW 010,,Databases,MW,08:00 am-09:30 am,25,,,TBA,
,COMP,2650,4L,ANXCN 105,,Databases - LAB,T,08:00 am-09:45 am,25,,,TBA,
